0.231676,0.473101,0.300132,-0.142308,0.001717,0.658772,0.224884,-0.467509,0.005140,-0.003487,-0.250777,0.339729,-0.576626,0.147329,0.102580,-0.142320,
0.495005,0.216544,0.662929,0.149285,0.393101,0.273046,-0.298251,0.192690,0.395292,-0.144468,0.423392,-0.069197,0.707585,-0.004471,-0.319050,-0.038741,
-0.569316,-0.231702,-0.162273,0.041829,0.305042,0.032197,0.062043,-0.122250,-0.114783,0.236914,0.428036,-0.098853,-0.418568,-0.473760,0.279185,-0.237414,
0.189078,-0.030593,-0.180431,0.235831,0.210094,-0.216250,-0.414176,0.169521,-0.175189,0.254731,0.057225,-0.060845,-0.320603,-0.103422,-0.301962,0.039446,
-0.038654,-0.311346,0.319098,0.440646,-0.117181,-0.186503,-0.166833,-0.416548,-0.539353,0.154558,-0.325414,-0.418346,0.322977,-0.187085,0.504569,0.690474,
0.215425,0.468200,0.345482,0.228848,-0.050096,0.390740,0.089829,-0.005916,0.161193,0.362331,-0.575012,0.147320,0.310865,-0.179742,-0.137961,-0.424143,
-0.592879,-0.189904,-0.313804,-0.458528,-0.380993,0.596896,-0.701987,-0.197013,0.091268,0.583562,-0.241608,0.164176,0.565440,-0.493558,-0.187598,0.228764,
0.044397,0.301497,0.304514,-0.091400,0.311227,-0.229735,-0.399928,-0.149372,0.343411,0.222159,0.316781,0.456009,0.063983,0.016670,-0.038060,0.203194,
0.105891,-0.281535,-0.518356,0.671948,0.040111,0.298291,-0.386875,-0.513659,-0.411176,-0.266796,0.246599,0.357945,-0.453299,-0.209208,0.122022,0.389740,
-0.387842,-0.361962,-0.570131,0.130476,-0.656579,0.368119,0.317719,-0.422684,0.554436,0.224969,-0.199090,-0.514428,-0.201295,-0.169676,-0.404833,-0.225556,
0.050124,0.010328,0.004166,0.488936,0.241292,-0.078885,-0.293417,0.336512,-0.174230,0.048465,0.004950,-0.440368,-0.314963,0.139461,0.282936,0.205883,
-0.524201,-0.201777,0.225645,-0.336374,0.496762,0.053266,0.393782,-0.393488,-0.229973,-0.182802,0.203865,-0.078357,0.163622,-0.481075,-0.094064,0.170792,
0.041892,0.440859,0.389309,0.009834,-0.706466,-0.215596,0.189562,0.022115,-0.216718,0.053435,0.539788,-0.377145,0.138527,0.264810,0.253033,0.140337,
0.204899,0.062217,0.577198,0.370140,0.402510,-0.551782,-0.276791,0.684315,-0.377454,0.383232,0.447090,-0.009559,-0.412423,0.183332,-0.416122,0.184223,
0.021686,0.019309,0.308005,0.143678,-0.141882,0.107659,-0.127119,0.459508,-0.254156,0.095104,0.276219,0.149676,0.730632,-0.079001,-0.137718,-0.112954,
-0.191093,-0.442132,0.096760,-0.580951,0.152679,-0.273435,-0.031787,0.047892,-0.135086,0.208138,-0.160124,-0.249871,-0.082218,0.497660,-0.199440,0.372121,
0.420033,-0.122331,0.234202,0.396473,-0.346179,0.036049,-0.210597,-0.214474,0.086185,-0.411047,0.477075,0.395393,0.324004,-0.274938,0.352172,0.487037,
-0.073483,-0.254582,0.220690,0.037042,-0.019579,-0.438355,-0.618747,-0.065566,0.371018,-0.218907,-0.553913,0.314089,-0.019485,-0.270981,-0.600266,0.599375,
0.011372,-0.593375,0.307307,0.149960,-0.092733,-0.278440,0.048795,0.040865,0.291655,-0.295118,0.232542,-0.513021,-0.523570,0.328999,0.168696,-0.294271,
-0.273241,-0.386772,0.415835,-0.041863,0.048798,0.338543,0.472483,-0.203834,-0.036732,0.186802,0.157575,0.299314,0.039909,-0.188782,-0.190048,-0.270315,
0.242049,0.235340,0.163041,-0.259244,0.003949,0.392702,-0.114949,-0.463386,0.122450,-0.117958,0.065713,-0.453792,0.132389,0.492468,-0.489470,-0.551825,
-0.085777,0.032965,-0.228762,0.264650,-0.432589,-0.484313,0.376320,-0.000416,-0.010959,0.405426,-0.108566,-0.048660,0.047880,-0.219266,-0.368137,0.553899,
-0.049043,-0.377707,-0.357121,0.339474,0.264987,0.054035,0.219466,-0.366928,0.170695,0.148142,0.362054,0.389222,-0.256080,-0.181033,-0.360720,-0.514384,
-0.370794,-0.316822,0.526147,0.328662,0.259993,-0.350011,-0.260068,0.686902,0.110849,-0.346406,-0.191835,-0.336478,-0.297716,0.314356,-0.226859,0.107748,
-0.230801,-0.587050,0.001829,0.472478,0.065957,-0.342756,0.406667,0.120086,-0.287985,-0.319756,0.419762,-0.107310,0.481947,-0.168581,0.488635,-0.197311,
0.163969,-0.157138,0.235757,0.205809,0.605708,0.504067,0.138355,0.496051,-0.063512,-0.401032,0.234493,0.478062,-0.474039,0.072393,0.387733,0.159226,
0.261777,-0.212265,0.044192,0.076692,-0.002622,-0.063662,-0.041069,-0.164057,-0.307708,-0.300205,-0.435498,-0.041921,0.062087,-0.278140,0.009042,-0.139787,
0.303331,0.161370,-0.591211,0.468819,0.153446,0.132166,0.333935,0.427619,-0.487077,-0.113680,0.248422,-0.317294,0.113672,-0.134058,-0.476119,0.306335,
-0.181609,-0.313622,-0.284753,0.102005,-0.275145,-0.297425,-0.461042,-0.146779,-0.299648,0.390327,-0.164416,0.413025,-0.428372,0.228578,-0.121594,-0.002183,
0.165880,-0.320474,-0.430913,0.055651,0.115610,-0.031546,0.532824,-0.363508,0.148557,0.139194,0.480286,0.413290,0.403829,-0.079326,0.110070,-0.209702,
0.168322,-0.059329,-0.113347,0.012796,0.312256,-0.171185,-0.342071,-0.284528,-0.246922,0.117783,0.004886,0.306103,-0.262348,0.119204,0.400486,0.438898,
-0.381472,0.282358,-0.407592,-0.285214,0.066783,0.010170,-0.436910,-0.264350,0.457665,-0.176400,0.105286,-0.104140,0.373674,-0.271901,-0.168128,-0.301638,
0.266947,-0.290729,0.070021,-0.179342,-0.200489,0.547739,0.336406,0.033368,0.094115,-0.521073,-0.429783,0.015793,-0.422141,-0.590629,-0.057511,0.256034,
0.111612,0.182242,-0.317638,0.487394,0.449727,0.374636,0.140242,0.230694,0.017782,-0.676939,0.376169,0.590876,0.065390,-0.533995,-0.324059,0.342495,
-0.120237,-0.063385,-0.063258,0.059899,-0.150563,0.155984,0.056914,-0.518791,-0.268182,0.171617,0.243759,0.099680,0.474726,-0.359348,0.195671,-0.013252,
-0.053079,0.475374,0.211595,-0.224802,0.282022,0.472233,0.123499,-0.337611,0.016768,0.164232,-0.207680,0.055298,0.044846,0.282923,0.200683,0.280993,
0.331498,-0.117151,0.169166,0.424509,-0.391867,-0.310930,-0.326874,0.051102,0.271539,0.151194,0.268778,-0.164790,-0.082660,0.277081,0.148407,0.397133,
0.439953,0.193530,-0.176557,0.421117,0.498016,0.369049,-0.461346,-0.135854,0.032331,0.546210,-0.200351,-0.090643,0.033022,0.116889,-0.614087,0.053310,
-0.238478,0.508517,-0.198012,-0.303557,0.385407,0.097417,-0.170364,-0.014353,0.259422,0.021688,0.331395,0.098677,0.185270,-0.214459,0.320002,0.468277,
0.192692,0.381348,-0.521954,0.287342,-0.491039,0.536029,0.057303,-0.329309,0.117753,0.052992,-0.180293,0.322154,-0.042759,-0.205382,-0.501050,0.436613,
-0.401476,-0.144869,-0.380594,-0.549803,-0.164837,0.026315,0.349828,0.704475,0.452770,0.251135,0.112777,-0.306829,0.477888,-0.298787,-0.149013,0.422848,
0.130996,0.268798,-0.055797,0.019815,0.066548,-0.123694,-0.178988,-0.230490,0.024881,-0.409123,-0.582988,-0.215203,0.220087,-0.419921,-0.226990,-0.123333,
-0.159770,-0.520315,0.423187,0.481021,-0.110741,0.573952,-0.347748,-0.188664,-0.385095,0.093190,0.276701,0.034653,0.160462,0.095969,-0.458848,0.289647,
-0.071914,-0.041423,-0.360066,-0.176786,-0.157424,0.436840,0.292188,-0.151163,-0.374196,0.642796,-0.239214,0.311033,-0.502450,-0.470419,-0.513115,-0.316414,
-0.388452,0.289964,0.525616,0.413424,0.408743,-0.256478,-0.291521,0.536822,-0.030323,0.288270,-0.361547,0.381020,-0.651088,0.266665,0.246828,0.353296,
0.242393,-0.026201,-0.270242,-0.541888,0.283706,0.211018,0.233285,-0.390041,-0.478762,0.093728,0.330883,-0.163372,0.535035,0.098549,0.254000,-0.015289,
0.420415,-0.491319,-0.265122,-0.067548,0.142869,0.241624,-0.365033,0.375902,-0.136589,0.374788,-0.103282,0.118094,-0.162692,0.019480,0.533649,0.298000,
0.363066,0.133443,0.171501,-0.396807,0.097445,0.578785,-0.392277,-0.292227,-0.111906,0.345676,-0.367229,-0.286191,0.511866,-0.433211,-0.096608,0.309300,
-0.320046,-0.295375,0.388645,0.375477,-0.504669,0.153385,0.071356,-0.122337,0.229925,-0.373602,-0.372278,-0.200562,0.355571,0.312437,-0.357366,0.168651,
-0.491936,0.088167,-0.568547,0.252200,0.097917,-0.197042,0.567380,0.245353,0.099223,0.126809,0.070947,-0.358309,-0.247544,0.310981,0.210249,0.310779,
-0.410722,-0.240076,-0.271677,0.064843,-0.370839,-0.251610,0.470094,-0.279229,0.119656,-0.001719,0.410107,0.446816,-0.398407,0.108725,-0.117329,0.004795,
0.148459,0.087722,0.127303,0.013208,-0.565910,-0.105927,-0.176426,0.037886,0.087431,-0.385410,0.528315,0.471780,0.602988,-0.292971,0.230950,-0.391084,
-0.021016,0.358252,0.344625,-0.273382,0.154576,0.295717,0.111211,0.496044,0.416551,0.105702,0.277534,0.262899,0.375962,0.197835,-0.208316,-0.248663,
-0.314061,0.280216,0.010799,0.149354,0.175413,0.139575,0.101769,-0.321724,-0.483017,-0.343841,-0.584274,-0.135578,-0.366563,0.383393,-0.214569,0.094101,
0.289448,0.305123,0.401382,-0.140849,0.107382,0.052289,-0.238582,0.518015,-0.267914,0.217677,-0.416560,-0.744997,-0.153250,0.086343,0.188809,0.415053,
0.390552,0.205776,-0.712652,-0.368850,-0.449061,-0.401527,-0.128035,-0.151930,0.222146,-0.301284,0.066724,0.084909,-0.355712,0.112144,-0.371051,-0.018051,
-0.034509,-0.132062,0.334814,0.279921,-0.486590,0.134515,-0.422583,0.281791,0.066986,0.557280,0.349449,0.248735,0.279791,-0.674177,0.396221,0.205618,
-0.163203,0.193760,-0.565636,0.347684,0.337487,-0.427046,0.113491,-0.243517,-0.122577,-0.244970,-0.327158,-0.146003,0.257090,0.423147,0.198462,-0.371716,
-0.243463,-0.242642,-0.088438,-0.472803,-0.267145,0.288077,0.141557,0.120070,-0.268957,-0.511918,0.148258,0.256644,-0.246007,-0.466641,0.134222,0.107326,
0.593294,-0.076857,0.122737,-0.077399,-0.545106,0.236424,0.147088,0.019647,0.256666,-0.317234,-0.259515,0.010136,0.078958,-0.495962,0.248290,-0.285060,
-0.259872,-0.068899,0.391835,-0.228676,-0.271385,-0.009321,0.028840,0.100780,-0.161751,-0.096550,0.581849,0.096937,-0.236332,-0.604529,0.486367,-0.049964,
-0.431467,0.511225,-0.096357,0.322781,-0.479015,0.519511,0.118865,-0.172393,0.101816,-0.147957,0.080907,0.426474,0.109107,0.432160,0.450723,0.476352,
-0.364746,0.393323,-0.122744,-0.532154,-0.417621,0.120336,-0.089099,0.240012,-0.328948,0.437218,0.645881,0.300793,-0.068338,0.500159,-0.027143,0.023967,
-0.447213,-0.367143,-0.201152,-0.224639,0.569599,-0.208084,0.113348,-0.480987,-0.033547,0.452502,0.544367,-0.329550,-0.002241,-0.000215,0.383670,0.040040,
-0.289796,0.272824,-0.403230,0.363756,-0.340277,-0.453407,0.573795,-0.104960,-0.365774,0.243439,-0.268415,0.383991,-0.140123,-0.486243,-0.295453,-0.364607,
0.392164,0.024389,0.299203,-0.328326,0.340748,-0.304416,0.467113,-0.590414,-0.023674,0.190891,-0.132292,-0.288318,0.216633,0.312104,-0.015372,0.082125,
0.337482,0.304201,0.151819,0.336469,-0.145875,-0.013742,0.400462,-0.545897,-0.240253,-0.149148,0.073944,-0.060790,0.072090,-0.091912,-0.232325,0.335337,
-0.428071,-0.170854,-0.152887,0.340466,-0.227369,0.422951,0.296566,0.054401,0.137744,-0.509035,0.657418,-0.308086,0.229861,0.368630,0.214995,-0.367252,
0.326981,-0.233684,0.154368,-0.416153,0.422171,0.152622,-0.314214,-0.294403,-0.270170,0.262219,0.140540,0.484422,-0.336552,0.039028,-0.065948,-0.106536,
0.133696,-0.054764,0.450068,-0.075797,0.332512,0.177227,-0.176952,0.034978,-0.369556,0.032727,0.196167,-0.294065,0.300320,0.225262,-0.479640,-0.583175,
0.207141,0.009048,0.222605,-0.471775,0.388974,-0.180187,-0.106843,-0.170503,-0.282771,-0.212999,0.248072,0.130277,-0.402184,0.025285,-0.201460,0.299252,
0.295450,0.020464,-0.253855,0.488017,-0.439924,-0.017096,-0.569014,-0.029116,-0.055917,-0.115883,-0.338292,0.282053,0.021191,-0.558225,-0.121790,0.492267,
-0.061914,-0.320331,-0.401885,0.508359,0.422673,0.376050,-0.324806,-0.108474,0.087655,0.423154,-0.163399,-0.371116,-0.460807,0.392064,0.333852,-0.007643,
0.266829,-0.466735,-0.481820,0.485557,-0.671175,-0.152755,0.567113,-0.303054,-0.171542,-0.485114,-0.150310,-0.442162,0.452568,-0.007261,0.331380,-0.108624,
-0.273353,0.469208,-0.219004,0.088760,-0.176126,-0.333407,0.424920,-0.372262,0.307216,-0.282371,-0.427182,-0.307687,0.305575,0.166019,-0.242004,0.147772,
0.426206,0.242688,-0.152924,-0.393409,0.189887,-0.678781,0.148114,-0.086392,-0.440457,-0.462885,0.274641,-0.155300,0.340791,0.140095,-0.455153,-0.289206,
0.163150,0.085098,-0.371349,-0.250877,-0.005526,-0.039852,-0.204251,0.031192,0.472223,0.095233,0.361549,0.649970,-0.331877,0.204303,-0.528239,0.400368,
-0.571459,-0.080568,0.518200,-0.070892,0.297124,-0.287070,-0.074512,0.178707,-0.661650,-0.437522,-0.071095,0.297799,0.083706,-0.463367,0.117100,0.060682,
0.187471,0.303545,-0.439337,0.325087,-0.341796,-0.226497,0.415287,-0.464966,-0.218897,0.068035,0.399747,0.196439,0.507143,0.137599,0.310867,0.093051,
0.237325,0.589874,-0.139733,-0.041299,0.202657,-0.579113,0.198053,-0.112344,-0.437263,-0.341034,-0.125701,-0.295514,-0.486006,0.428797,-0.136300,0.287209,
-0.476070,-0.197265,-0.206543,-0.451688,-0.191224,-0.342689,0.309309,-0.117710,-0.505290,0.555457,-0.222189,0.448770,0.111619,0.033680,0.107946,0.359549,
0.447931,0.319367,0.502590,-0.125958,0.132172,-0.349401,0.377914,0.364064,-0.353114,0.542517,0.542639,0.027671,-0.478314,0.292616,0.228961,0.347261,
-0.061682,0.306797,0.021470,-0.341283,0.533431,0.162463,0.265680,-0.433500,-0.416768,0.287244,0.245104,0.534349,-0.135625,0.265133,-0.269172,-0.417859,
0.093967,-0.430648,0.149878,-0.610688,0.465274,0.458959,0.368916,-0.245697,0.331239,0.288813,-0.010633,0.068409,0.626969,0.091227,-0.140136,0.556849,
0.441647,0.206112,0.297638,0.434733,-0.358259,0.295248,0.236811,0.079311,0.253398,-0.566944,-0.135403,0.022725,0.221778,0.254602,0.443227,-0.111935,
-0.327995,0.035075,-0.083651,-0.668415,0.197588,-0.569758,0.111427,-0.301268,0.253387,0.411646,0.089561,-0.180239,0.105072,-0.261357,0.204282,-0.324156,
0.122945,-0.234864,-0.247678,0.420412,0.365634,-0.256273,0.166272,-0.198490,-0.397352,-0.051774,-0.407715,-0.110957,0.329796,-0.588852,0.158042,0.500610,
0.104389,0.374640,0.505224,0.027313,0.179955,0.190206,0.045235,0.292492,-0.137317,-0.278785,-0.222334,0.187935,0.240610,0.250117,0.350007,0.026781,
-0.497541,-0.043154,0.449785,-0.444940,-0.395729,0.280990,0.067886,-0.359797,0.501827,0.366845,-0.412378,0.273291,0.127747,-0.282127,-0.143775,-0.077885,
-0.332433,-0.154604,-0.280991,0.506441,-0.065896,-0.329551,-0.310089,-0.017095,0.053407,-0.250063,0.067187,-0.510684,0.112041,-0.307510,0.030928,0.290748,
-0.192153,-0.130944,-0.602362,0.318956,-0.385376,-0.274667,0.377796,0.292358,-0.013636,-0.267241,-0.218627,0.086149,-0.093521,0.309898,-0.217303,0.026421,
0.364287,0.105205,-0.349471,0.190894,0.285594,-0.308756,-0.402575,-0.045670,-0.042925,-0.160572,0.272925,-0.295314,-0.215348,0.323189,0.231902,0.112092,
0.147383,0.492483,-0.301738,0.540161,-0.376387,-0.009512,0.039722,0.393913,-0.394508,0.033345,0.483194,-0.017912,0.113064,0.160326,-0.311953,0.287532,
0.164447,0.193271,0.299281,0.311632,-0.119834,0.442170,-0.022338,0.374154,0.312480,-0.389651,-0.224353,-0.527057,-0.249725,0.344397,-0.229824,0.180181,
0.118370,0.505308,-0.130300,-0.256895,0.339364,-0.112083,0.455397,0.555180,-0.151804,-0.188344,0.155351,-0.046330,-0.097603,-0.489952,0.283145,-0.497808,
0.317993,0.143939,-0.071361,0.566957,0.301765,0.351094,0.227405,-0.408374,-0.318829,-0.192930,0.083592,0.277752,-0.362862,0.010623,0.111308,0.176936,
-0.382399,0.442039,-0.463093,0.444454,0.305255,-0.281470,-0.026182,0.361623,0.157028,-0.439685,0.052842,-0.427111,0.280812,0.435021,0.264401,0.114566,
-0.073446,0.190437,-0.177043,0.402807,0.366431,0.338013,-0.394339,-0.287297,0.433351,0.120539,0.327521,-0.504600,-0.077184,0.014107,-0.579570,0.484923,
-0.186515,-0.268475,0.398280,-0.079133,-0.436280,0.038186,-0.028791,0.200178,0.148007,0.223059,0.327810,0.313131,0.539471,0.420653,0.272101,0.415051,
0.046746,0.000886,-0.086491,0.263087,-0.079692,-0.091919,-0.241714,0.395318,0.244025,0.316427,-0.339214,0.001238,0.226237,-0.151965,0.525233,0.100217,
-0.316452,0.084250,0.055421,-0.019841,-0.166477,-0.007196,0.170780,-0.542322,0.111527,0.371084,0.216990,0.343855,-0.075542,-0.603738,-0.189431,0.159063,
0.323592,-0.018955,0.063995,0.574209,0.230886,-0.029521,0.081950,0.059389,-0.092793,-0.080067,0.299255,-0.163733,0.095126,-0.338519,0.156873,0.141616,
-0.307776,0.103352,-0.139020,-0.462864,-0.306207,0.404033,0.126859,-0.185899,-0.095103,-0.141885,-0.445938,-0.243039,0.299131,0.129656,0.391867,-0.595676,
0.418032,0.131634,0.359151,-0.356022,0.206911,-0.070385,0.167558,-0.394230,0.022548,-0.200319,-0.077122,0.433676,0.321368,0.380641,-0.493850,0.128457,
0.052609,0.437305,0.151281,0.266274,0.167547,-0.339488,0.383959,0.379011,-0.190964,0.306058,-0.462753,-0.120704,0.098788,0.368800,-0.019995,-0.447068,
0.148401,-0.458873,0.443317,-0.363345,-0.535068,0.430610,0.264947,-0.299686,0.012876,-0.271350,-0.419286,0.395941,0.276879,0.443871,-0.208433,0.513431,
0.385508,-0.309684,-0.103294,0.215356,-0.423315,-0.484527,-0.407866,0.210822,0.540611,-0.336660,-0.533233,-0.387267,-0.467558,-0.179231,0.419910,0.245640,
0.071513,-0.304439,-0.062794,-0.043490,-0.437159,0.465619,0.324782,0.187740,-0.006114,-0.528750,0.138257,-0.369475,0.497916,-0.409635,-0.428530,-0.518954,
-0.493041,-0.369596,0.320158,-0.184510,-0.022030,-0.302129,-0.014108,0.370132,-0.121766,-0.472939,-0.101360,0.371696,0.441948,-0.432794,-0.030218,0.276787,
-0.190167,-0.488820,-0.446961,-0.033417,0.239174,0.325777,-0.546387,0.472955,0.243955,0.168831,0.002732,0.568549,0.469123,0.049676,-0.093105,0.506423,
-0.429916,-0.045956,-0.149341,-0.198586,-0.148700,0.631212,-0.294034,0.170095,0.215092,0.200219,-0.607103,-0.080875,-0.052230,0.257515,0.185166,-0.140157,
0.333365,0.567864,-0.392295,0.418617,0.142439,-0.022687,0.260566,-0.091772,-0.412769,0.310689,-0.078199,0.114149,-0.014962,0.134208,-0.419446,-0.355103,
0.269556,0.385123,-0.158673,-0.335110,0.053679,-0.217106,0.329349,0.153413,0.272870,0.372590,-0.439786,0.388445,-0.522414,0.380520,0.030247,0.043100,
0.011372,-0.370110,-0.346885,0.363796,0.563121,0.202890,-0.321768,-0.157406,0.235621,0.170054,-0.331685,-0.304259,0.157078,-0.212109,0.325677,0.237659,
0.153371,-0.245143,-0.309736,0.255021,-0.025652,0.208844,-0.091670,0.244790,-0.120286,-0.304208,0.061078,0.536294,-0.228228,0.218952,0.211649,0.428055,
0.408673,-0.511871,-0.105816,0.054836,0.600880,0.058274,-0.416496,-0.147164,-0.500343,-0.542651,-0.173279,-0.149996,0.114853,-0.413151,0.319640,-0.006922,
0.171673,0.094634,-0.248826,-0.298750,-0.317880,-0.488522,0.348827,0.385938,0.322411,-0.412988,-0.264033,0.420500,0.011928,0.391476,-0.439574,0.221965,
0.708737,0.485771,-0.337172,0.412502,0.048793,-0.407228,-0.080639,-0.157819,0.091361,0.339563,-0.231825,0.585120,-0.424235,-0.267446,0.159130,-0.358950,
-0.606584,0.043195,-0.148759,0.159089,-0.356190,-0.290492,-0.313060,-0.317523,0.091969,-0.260279,-0.470150,-0.369744,0.689131,0.334761,-0.366819,0.231325,
-0.327514,-0.421896,0.065347,0.448609,0.226411,-0.171357,0.596320,0.510491,0.527061,-0.498075,-0.253134,-0.165292,0.404589,0.293060,0.359116,-0.302534,
0.347210,-0.272880,0.304854,0.038697,0.329311,0.106091,0.635402,0.460542,-0.634523,0.268639,-0.128166,-0.153168,0.029479,-0.174480,0.038257,-0.435086,
-0.317548,-0.319857,-0.145516,-0.059430,0.462850,-0.198022,-0.294977,-0.021501,-0.340225,0.548474,-0.585259,-0.226458,0.192807,-0.173244,-0.043474,0.091750,
-0.252207,-0.231907,-0.224019,0.306480,0.624206,0.294519,-0.299531,-0.248814,-0.032593,0.362965,0.643672,0.186421,0.616718,0.028016,-0.046703,-0.310095,
0.093061,-0.137669,0.043402,-0.425383,0.599593,0.455459,-0.360074,-0.354725,0.189803,-0.008778,-0.205824,-0.356107,0.351398,0.320178,0.352806,0.414451,
-0.237184,0.131778,-0.021984,-0.011035,0.167854,0.401617,-0.003295,0.030833,0.318981,0.105061,-0.547951,-0.184353,-0.467553,0.246757,0.433475,0.149572,
0.228918,-0.234947,0.726879,0.186574,0.214530,0.285497,-0.113580,0.379374,-0.180196,-0.042996,-0.433144,-0.378141,-0.182187,-0.170386,0.292676,-0.434553,
-0.439107,0.007392,-0.356482,-0.143848,0.449126,-0.367668,0.256249,-0.533203,0.281835,0.126660,0.013923,-0.303946,0.507245,0.256310,0.244567,-0.520013,
0.042903,-0.379872,0.031764,-0.305905,-0.393570,-0.222648,0.083908,-0.010987,0.461012,0.196714,0.052205,-0.195183,0.213059,-0.086794,-0.010996,0.054003,
0.268379,0.551156,0.381102,0.044533,-0.100961,-0.007678,-0.231445,-0.592971,0.153671,0.170991,-0.176408,-0.443571,-0.048549,0.143673,-0.351056,-0.401474,
-0.151457,-0.057031,0.415071,-0.571349,-0.537070,0.522048,0.464953,0.039365,0.477991,0.225016,0.014649,0.040013,-0.011033,-0.189550,-0.784796,0.213252,
-0.527067,0.373698,-0.144746,-0.254836,0.507394,0.423295,0.168347,0.234183,-0.402948,0.341473,0.086944,0.194573,-0.318174,0.364251,-0.057831,0.424883,
0.494223,0.017452,0.123229,-0.543793,-0.203782,-0.206473,-0.281183,0.562196,0.512835,0.563018,0.184094,-0.151608,-0.639795,-0.401043,0.216086,0.014152,
-0.126827,-0.095404,0.049767,-0.299129,-0.457812,-0.537986,-0.031539,-0.314475,0.433926,-0.516959,-0.234683,-0.502232,-0.452340,0.214692,-0.410693,0.198501,
-0.014083,0.050375,-0.153441,0.205812,0.267200,0.612055,0.132540,-0.189983,-0.450917,0.416056,-0.416776,0.147072,-0.381907,-0.358412,0.238565,-0.155856,
-0.573568,0.003908,-0.373861,-0.569448,-0.332437,0.122521,-0.224936,-0.134400,0.317051,0.353914,0.657211,0.419378,-0.162063,0.000696,0.057657,0.340134,
-0.543625,-0.305085,0.154404,-0.421825,-0.262962,-0.000811,-0.191056,-0.392169,0.357808,-0.220884,-0.487373,-0.237416,-0.223427,0.338846,-0.234431,-0.178720,
-0.264945,0.260880,-0.369037,-0.300677,0.004454,0.403668,-0.214686,-0.252014,-0.393836,-0.288491,-0.479917,-0.006761,0.364569,0.570024,-0.268002,-0.318760,
0.413159,0.396331,-0.383212,-0.365626,-0.149623,0.205537,-0.049915,-0.286680,0.086687,0.363316,-0.012056,0.078742,-0.118350,0.094437,-0.441273,-0.096136,
